Before openning 1024-block-1021
===File System Diagnose===
Current system time:2044
Current file  count:1023
Current working dir:/
Index:0   	File name:/                   	Type:d	Parent:/                   	Size:16347     	Start block:32063	End block:32573	Time created:0    	Time modified:2043 
Index:389 	File name:1024-block-0387     	Type:f	Parent:/                   	Size:1024      	Start block:11296	End block:11327	Time created:776  	Time modified:777  
Index:390 	File name:1024-block-0388     	Type:f	Parent:/                   	Size:1024      	Start block:11328	End block:11359	Time created:778  	Time modified:779  
Index:391 	File name:1024-block-0389     	Type:f	Parent:/                   	Size:1024      	Start block:11360	End block:11391	Time created:780  	Time modified:781  
Index:392 	File name:1024-block-0390     	Type:f	Parent:/                   	Size:1024      	Start block:11392	End block:11423	Time created:782  	Time modified:783  
Index:393 	File name:1024-block-0391     	Type:f	Parent:/                   	Size:1024      	Start block:11424	End block:11455	Time created:784  	Time modified:785  
Index:394 	File name:1024-block-0392     	Type:f	Parent:/                   	Size:1024      	Start block:11456	End block:11487	Time created:786  	Time modified:787  
Index:395 	File name:1024-block-0393     	Type:f	Parent:/                   	Size:1024      	Start block:11488	End block:11519	Time created:788  	Time modified:789  
Index:396 	File name:1024-block-0394     	Type:f	Parent:/                   	Size:1024      	Start block:11520	End block:11551	Time created:790  	Time modified:791  
Index:397 	File name:1024-block-0395     	Type:f	Parent:/                   	Size:1024      	Start block:11552	End block:11583	Time created:792  	Time modified:793  
Index:398 	File name:1024-block-0396     	Type:f	Parent:/                   	Size:1024      	Start block:11584	End block:11615	Time created:794  	Time modified:795  
Index:399 	File name:1024-block-0397     	Type:f	Parent:/                   	Size:1024      	Start block:11616	End block:11647	Time created:796  	Time modified:797  
Index:400 	File name:1024-block-0398     	Type:f	Parent:/                   	Size:1024      	Start block:11648	End block:11679	Time created:798  	Time modified:799  
Index:401 	File name:1024-block-0399     	Type:f	Parent:/                   	Size:1024      	Start block:11680	End block:11711	Time created:800  	Time modified:801  
Index:402 	File name:1024-block-0400     	Type:f	Parent:/                   	Size:1024      	Start block:11712	End block:11743	Time created:802  	Time modified:803  
Index:403 	File name:1024-block-0401     	Type:f	Parent:/                   	Size:1024      	Start block:11744	End block:11775	Time created:804  	Time modified:805  
Index:404 	File name:1024-block-0402     	Type:f	Parent:/                   	Size:1024      	Start block:11776	End block:11807	Time created:806  	Time modified:807  
Index:405 	File name:1024-block-0403     	Type:f	Parent:/                   	Size:1024      	Start block:11808	End block:11839	Time created:808  	Time modified:809  
Index:406 	File name:1024-block-0404     	Type:f	Parent:/                   	Size:1024      	Start block:11840	End block:11871	Time created:810  	Time modified:811  
Index:407 	File name:1024-block-0405     	Type:f	Parent:/                   	Size:1024      	Start block:11872	End block:11903	Time created:812  	Time modified:813  
Index:408 	File name:1024-block-0406     	Type:f	Parent:/                   	Size:1024      	Start block:11904	End block:11935	Time created:814  	Time modified:815  
Index:409 	File name:1024-block-0407     	Type:f	Parent:/                   	Size:1024      	Start block:11936	End block:11967	Time created:816  	Time modified:817  
Index:410 	File name:1024-block-0408     	Type:f	Parent:/                   	Size:1024      	Start block:11968	End block:11999	Time created:818  	Time modified:819  
Index:411 	File name:1024-block-0409     	Type:f	Parent:/                   	Size:1024      	Start block:12000	End block:12031	Time created:820  	Time modified:821  
Index:412 	File name:1024-block-0410     	Type:f	Parent:/                   	Size:1024      	Start block:12032	End block:12063	Time created:822  	Time modified:823  
Index:413 	File name:1024-block-0411     	Type:f	Parent:/                   	Size:1024      	Start block:12064	End block:12095	Time created:824  	Time modified:825  
Index:414 	File name:1024-block-0412     	Type:f	Parent:/                   	Size:1024      	Start block:12096	End block:12127	Time created:826  	Time modified:827  
Index:415 	File name:1024-block-0413     	Type:f	Parent:/                   	Size:1024      	Start block:12128	End block:12159	Time created:828  	Time modified:829  
Index:416 	File name:1024-block-0414     	Type:f	Parent:/                   	Size:1024      	Start block:12160	End block:12191	Time created:830  	Time modified:831  
Index:417 	File name:1024-block-0415     	Type:f	Parent:/                   	Size:1024      	Start block:12192	End block:12223	Time created:832  	Time modified:833  
Index:418 	File name:1024-block-0416     	Type:f	Parent:/                   	Size:1024      	Start block:12224	End block:12255	Time created:834  	Time modified:835  
Index:419 	File name:1024-block-0417     	Type:f	Parent:/                   	Size:1024      	Start block:12256	End block:12287	Time created:836  	Time modified:837  
Index:420 	File name:1024-block-0418     	Type:f	Parent:/                   	Size:1024      	Start block:12288	End block:12319	Time created:838  	Time modified:839  
Index:421 	File name:1024-block-0419     	Type:f	Parent:/                   	Size:1024      	Start block:12320	End block:12351	Time created:840  	Time modified:841  
Index:422 	File name:1024-block-0420     	Type:f	Parent:/                   	Size:1024      	Start block:12352	End block:12383	Time created:842  	Time modified:843  
Index:423 	File name:1024-block-0421     	Type:f	Parent:/                   	Size:1024      	Start block:12384	End block:12415	Time created:844  	Time modified:845  
Index:424 	File name:1024-block-0422     	Type:f	Parent:/                   	Size:1024      	Start block:12416	End block:12447	Time created:846  	Time modified:847  
Index:425 	File name:1024-block-0423     	Type:f	Parent:/                   	Size:1024      	Start block:12448	End block:12479	Time created:848  	Time modified:849  
Index:426 	File name:1024-block-0424     	Type:f	Parent:/                   	Size:1024      	Start block:12480	End block:12511	Time created:850  	Time modified:851  
Index:427 	File name:1024-block-0425     	Type:f	Parent:/                   	Size:1024      	Start block:12512	End block:12543	Time created:852  	Time modified:853  
Index:428 	File name:1024-block-0426     	Type:f	Parent:/                   	Size:1024      	Start block:12544	End block:12575	Time created:854  	Time modified:855  
Index:429 	File name:1024-block-0427     	Type:f	Parent:/                   	Size:1024      	Start block:12576	End block:12607	Time created:856  	Time modified:857  
Index:430 	File name:1024-block-0428     	Type:f	Parent:/                   	Size:1024      	Start block:12608	End block:12639	Time created:858  	Time modified:859  
Index:431 	File name:1024-block-0429     	Type:f	Parent:/                   	Size:1024      	Start block:12640	End block:12671	Time created:860  	Time modified:861  
Index:432 	File name:1024-block-0430     	Type:f	Parent:/                   	Size:1024      	Start block:12672	End block:12703	Time created:862  	Time modified:863  
Index:433 	File name:1024-block-0431     	Type:f	Parent:/                   	Size:1024      	Start block:12704	End block:12735	Time created:864  	Time modified:865  
Index:434 	File name:1024-block-0432     	Type:f	Parent:/                   	Size:1024      	Start block:12736	End block:12767	Time created:866  	Time modified:867  
Index:435 	File name:1024-block-0433     	Type:f	Parent:/                   	Size:1024      	Start block:12768	End block:12799	Time created:868  	Time modified:869  
Index:436 	File name:1024-block-0434     	Type:f	Parent:/                   	Size:1024      	Start block:12800	End block:12831	Time created:870  	Time modified:871  
Index:437 	File name:1024-block-0435     	Type:f	Parent:/                   	Size:1024      	Start block:12832	End block:12863	Time created:872  	Time modified:873  
Index:438 	File name:1024-block-0436     	Type:f	Parent:/                   	Size:1024      	Start block:12864	End block:12895	Time created:874  	Time modified:875  
Index:439 	File name:1024-block-0437     	Type:f	Parent:/                   	Size:1024      	Start block:12896	End block:12927	Time created:876  	Time modified:877  
Index:440 	File name:1024-block-0438     	Type:f	Parent:/                   	Size:1024      	Start block:12928	End block:12959	Time created:878  	Time modified:879  
Index:441 	File name:1024-block-0439     	Type:f	Parent:/                   	Size:1024      	Start block:12960	End block:12991	Time created:880  	Time modified:881  
Index:442 	File name:1024-block-0440     	Type:f	Parent:/                   	Size:1024      	Start block:12992	End block:13023	Time created:882  	Time modified:883  
Index:443 	File name:1024-block-0441     	Type:f	Parent:/                   	Size:1024      	Start block:13024	End block:13055	Time created:884  	Time modified:885  
Index:444 	File name:1024-block-0442     	Type:f	Parent:/                   	Size:1024      	Start block:13056	End block:13087	Time created:886  	Time modified:887  
Index:445 	File name:1024-block-0443     	Type:f	Parent:/                   	Size:1024      	Start block:13088	End block:13119	Time created:888  	Time modified:889  
Index:446 	File name:1024-block-0444     	Type:f	Parent:/                   	Size:1024      	Start block:13120	End block:13151	Time created:890  	Time modified:891  
Index:447 	File name:1024-block-0445     	Type:f	Parent:/                   	Size:1024      	Start block:13152	End block:13183	Time created:892  	Time modified:893  
Index:448 	File name:1024-block-0446     	Type:f	Parent:/                   	Size:1024      	Start block:13184	End block:13215	Time created:894  	Time modified:895  
Index:449 	File name:1024-block-0447     	Type:f	Parent:/                   	Size:1024      	Start block:13216	End block:13247	Time created:896  	Time modified:897  
Index:450 	File name:1024-block-0448     	Type:f	Parent:/                   	Size:1024      	Start block:13248	End block:13279	Time created:898  	Time modified:899  
Index:451 	File name:1024-block-0449     	Type:f	Parent:/                   	Size:1024      	Start block:13280	End block:13311	Time created:900  	Time modified:901  
Index:452 	File name:1024-block-0450     	Type:f	Parent:/                   	Size:1024      	Start block:13312	End block:13343	Time created:902  	Time modified:903  
Index:453 	File name:1024-block-0451     	Type:f	Parent:/                   	Size:1024      	Start block:13344	End block:13375	Time created:904  	Time modified:905  
Index:454 	File name:1024-block-0452     	Type:f	Parent:/                   	Size:1024      	Start block:13376	End block:13407	Time created:906  	Time modified:907  
Index:455 	File name:1024-block-0453     	Type:f	Parent:/                   	Size:1024      	Start block:13408	End block:13439	Time created:908  	Time modified:909  
